-- member 1, 2, 3 Login_history, point_member 

INSERT INTO LOGIN_HISTORY (LOG_ID, LOG_DATE, IP_INFO, MEMBERIDX)
SELECT 
    loginlog_seq.NEXTVAL,
    -- 2026-01-01 부터 23일간 랜덤 시간
    TO_DATE('2026-01-01', 'YYYY-MM-DD') + DBMS_RANDOM.VALUE(0, 23) + (DBMS_RANDOM.VALUE(0, 86399)/86400),
    -- IP 192.168.0.70 ~ 94 랜덤
    '192.168.0.' || TRUNC(DBMS_RANDOM.VALUE(70, 95)),
    -- 랜덤 회원 ID (서브쿼리 내에서 랜덤 정렬 후 1개 뽑는 로직을 모방하여 전체 회원 대상 랜덤 배정)
    M.MEMBERIDX
FROM 
    (SELECT MEMBERIDX FROM MEMBER1) M,
    (SELECT LEVEL FROM DUAL CONNECT BY LEVEL <= 5) D -- 회원 수 대비 증폭을 위한 더미 조인 (약 500건 맞춤)
WHERE ROWNUM <= 460;

COMMIT;


-- member3업데이트 
-- -----------------------------------------------------------------------------
-- [Maknaez] MEMBER3 Data Script (Revised)
-- 작성일: 2026-01-23
-- 요청사항: 
-- 1. MEMBER3 데이터만 포함 (106~211, 예외 제외)
-- 2. 탈퇴일(WITHDRAW_DATE), 탈퇴사유(WITHDRAW_REASON)는 전부 NULL
-- 3. 가입일(REGISTER_DATE) 중 2026-01-16 ~ 2026-01-23 데이터 30개 이상 포함
-- -----------------------------------------------------------------------------

-- ============================================================
-- [그룹 1] 일반 가입자 (2022년 ~ 2025년 가입)
-- 대상 ID: 106 ~ 174 (중간 제외 번호 빼고)
-- ============================================================

-- 106
INSERT INTO MEMBER3 (MEMBERIDX, REGISTER_DATE, WITHDRAW_DATE, WITHDRAW_REASON) VALUES (106, TO_DATE('2022-03-15', 'YYYY-MM-DD'), NULL, NULL);
VALUES (pm_seq.NEXTVAL, (SELECT MEMBERIDX FROM MEMBER1 WHERE USERID='admin'), NULL, '관리자 테스트 적립', 50000, 53000, TO_DATE('2026-01-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'));

-- 테스트용 차감 (-10000)
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, (SELECT MEMBERIDX FROM MEMBER1 WHERE USERID='admin'), NULL, '관리자 테스트 차감', -10000, 43000, TO_DATE('2026-01-01 00:01:00', 'YYYY-MM-DD HH24:MI:SS'));

TO_DATE('2026-01-01 00:01:00', 'YYYY-MM-DD HH24:MI:SS'));

INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 201, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-21 12:20:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 202, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-21 16:10:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 203, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-21 18:35:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 204, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-21 21:50:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 205, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-22 08:45:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 206, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-22 14:00:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 207, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-22 17:30:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 208, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-22 20:15:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 209, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-23 09:30:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 210, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-23 13:20:00', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO POINT_MEMBER (PM_ID, MEMBERIDX, ORDER_ID, REASON, POINT_AMOUNT, REM_POINT, REG_DATE)
VALUES (pm_seq.NEXTVAL, 211, NULL, '회원가입 축하', 1000, 1000, TO_DATE('2026-01-23 18:00:00', 'YYYY-MM-DD HH24:MI:SS'));

COMMIT;
